[0.169s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.522s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video -- -j32 -l32[0m
[0.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_topic_benchmark_interfaces)
[0.528s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark_interfaces[0m
[0.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces' for CMake module files
[0.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces' for CMake config files
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_topic_benchmark_interfaces', 'cmake_prefix_path')
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.ps1'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.dsv'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.sh'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/bin'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/lib/pkgconfig/zed_topic_benchmark_interfaces.pc'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/bin'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.ps1'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.dsv'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.sh'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.bash'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.zsh'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/colcon-core/packages/zed_topic_benchmark_interfaces)
[0.543s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_depth': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_depth[0m
[0.547s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_pos_tracking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_pos_tracking[0m
[0.549s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/usb_cam -- -j32 -l32[0m
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_tutorial_depth)
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth' for CMake module files
[0.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth' for CMake config files
[0.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video[0m
[0.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_depth' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_depth[0m
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_tutorial_depth', 'cmake_prefix_path')
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/hook/cmake_prefix_path.ps1'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/hook/cmake_prefix_path.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/hook/cmake_prefix_path.sh'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/lib'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/bin'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/lib/pkgconfig/zed_tutorial_depth.pc'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/lib/python3.8/site-packages'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/bin'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.ps1'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.dsv'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.sh'
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.bash'
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.zsh'
[0.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth/share/colcon-core/packages/zed_tutorial_depth)
[0.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_tutorial_pos_tracking)
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_pos_tracking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_pos_tracking[0m
[0.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking' for CMake module files
[0.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking' for CMake config files
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_tutorial_pos_tracking', 'cmake_prefix_path')
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/hook/cmake_prefix_path.ps1'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/hook/cmake_prefix_path.dsv'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/hook/cmake_prefix_path.sh'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/lib'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/bin'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/lib/pkgconfig/zed_tutorial_pos_tracking.pc'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/lib/python3.8/site-packages'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/bin'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.ps1'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.dsv'
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.sh'
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.bash'
[0.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.zsh'
[0.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking/share/colcon-core/packages/zed_tutorial_pos_tracking)
[0.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_topic_benchmark_interfaces)
[0.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces' for CMake module files
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces' for CMake config files
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_topic_benchmark_interfaces', 'cmake_prefix_path')
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.ps1'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.dsv'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/hook/cmake_prefix_path.sh'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/bin'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/lib/pkgconfig/zed_topic_benchmark_interfaces.pc'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages'
[0.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/bin'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.ps1'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.dsv'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.sh'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.bash'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/zed_topic_benchmark_interfaces/package.zsh'
[0.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces/share/colcon-core/packages/zed_topic_benchmark_interfaces)
[0.590s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tools/zed_benchmark_component' with build type 'ament_cmake'
[0.591s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tools/zed_benchmark_component'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_tutorial_video)
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video' for CMake module files
[0.598s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_tutorial_video[0m
[0.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video' for CMake config files
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_tutorial_video', 'cmake_prefix_path')
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/hook/cmake_prefix_path.ps1'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/hook/cmake_prefix_path.dsv'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/hook/cmake_prefix_path.sh'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/lib'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/bin'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/lib/pkgconfig/zed_tutorial_video.pc'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/lib/python3.8/site-packages'
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video/bin'
